id	collection	token_count	lang	biblio
75-00818	eff_cand_3_b	99	fr	DolbeauFrançois, Unfragment fantôme de sermon augustinien, RBen2004114 (2), 289-290
75-00819	eff_cand_9	24	it	GormanMichael M., From the classroom at Fulda under Hrabanusthe commentary on the Gospel of John prepared by Ercanbertus for his « praeceptor » Ruodulfus, Augustinianum200444 (2), 471-502
75-08477	C2	65	it	BiasciAndrea, Manoscritti, disegni, foto dell'Istituto Archeologico Germanico ed altre notizie inedite sul « Tempio di Minerva Medica », BCAR2003104, 145-182 ill. plans
75-02993	eff_cand_5_b	127	en	BarrenecheaFrancisco, Thestar signs at Brundisiumastral symbolism in Lucan 2.691-2, CQ2004N. S. 54 (1), 312-317
75-06922	eff_cand_3_b	97	de	MeierMischa, Prokop, Agathias, die Pest und das « Ende » der antiken HistoriographieNaturkatastrophen und Geschichtsschreibung in der ausgehenden Spätantike, HZ2004278 (2), 281-310
75-11644	C2	55	de	MauseMichael, Zwischen Zustimmung und Ablehnungder Stellenwert des Sports in der römischen Gesellschaft, AU200447 (2), 22-27 ill.
75-01652	eff_cand_9	28	fr	PerczelIstván, Thechristology of Pseudo-Dionysius the Areopagitethe « Fourth Letter » in its indirect and direct text traditions, Muséon2004117 (3-4), 409-446
75-02957	eff_cand_9	70	fr	Mahé-SimonMathilde, L'Italie chez Tite-Livel'ambiguïté d'un concept, RPh20033e sér. 77 (2), 235-258
75-12962	eff_cand_8	115	fr	MarRicardoMar MedinaRicardo, Ostia, una ciudad modelada por el commerciola construccíon del Foro, MEFRA2002114 (1), 111-180 ill. plans
75-13043	C2	31	fr	ZiegléAnne, Lastatue d'Hercule conservée à Bordeaux, RA2004N. S. (1), 176-179 ill.
75-04296	eff_cand_7	65	it	DeschampsLucienne, L'initiation dans les « Bacchides » de Plaute, Paideia200459, 115-125
75-03198	eff_cand_2_b	55	it	SalemmeCarmelo, Lacampagna « vera e rustica » di Marziale, Paideia200459, 467-481
75-03329	C2	18	it	NarducciEmanuele, Il «personaggio » di Atticoda Cornelio Nepote a Montaigne, Cicerone e i suoi interpreti, 145-189
75-03199	eff_cand_10	31	de	SchneiderWerner J., Von Stirnen und Steinen« tristia saxorum stigmata »eine Korruptel im Martial-Text ?, ZPE2004N° 148, 163-164
75-04568	eff_cand_9	88	fr	ErismannChristophe, «Processio id est multiplicatio »l'influence latine de l'ontologie de Porphyrele cas de Jean Scot Erigène, RSPh200488, 401-460, [rés. en angl.]
75-10842	eff_cand_3_a	30	fr	WallraffMartin, Lacroix dans la propagande impériale du IVe siècle, La Croix, 67-80
75-13265	C2	25	it	Pecorella LongoChiara, Ildecreto di Demofanto e ilNO/MOS2 EI)SAGGELTIKO/S2nomos eisangeltikosdue provvedimenti a confronto, Sileno200430 (1-2), 11-27
75-02187	eff_cand_6_b	60	en	NautaRuurd R., Hephaestion and Catullus 63 again, Mnemosyne2004Ser. 4 57 (5), 651-656
75-13263	C2	55	it	MaffiAlberto, Studi recenti sul Codice di Gortina, Dike20036, 161-226
75-09010	eff_cand_3_a	37	it	MarzianiFrancesca, Ungalata a Tarraco ? :a proposito di RIT, 400, Simblos19972, 183-190 ill.
75-08384	eff_cand_5_b	17	it	PaciGianfranco, Spoglio dei periodici« Fasti Archaeologici », Picus200424, 295-333
75-01136	eff_cand_2_b	83	it	CugusiPaoloCugusiPaolo, Dodici carmi epigrafici germanici, Aufidus200418 N° 53-54, 129-145
75-01816	eff_cand_2_b	83	it	SpuntarelliChiara, «In nome della morte di Cristo »la costruzione dell'identità cristiana nella formula battesimale eunomiana, AnnSE200421 (1), 315-330, [rés. en angl. p. 7]
75-13814	C1	63	en	SimonsenKathryn A., Winter sailing, Mouseion (Canada)20033 (3), 259-268, [rés. en franç.]
75-00952	eff_cand_7	21	de	LebekWolfgang Dieter, «Res gestae divi Augusti » 34, 1Rudolf Kassels « potens rerum omnium » und ein neues Fragment des Monumentum Antiochenum, ZPE2004N° 146, 60
75-13310	eff_cand_5_b	55	de	CloudJ. Duncan, Some thoughts on vadimonium, ZRG2002119, 143-176
75-04168	eff_cand_4_a	65	fr	PitavyJean-Christophe, L'opposition des thèmes de présent et d'aoristeétude des verbes de parole dans six dialogues de Platonprésentation de thèse, Syntaktika2000N° 19, 1-7
75-03814	eff_cand_5_b	69	it	VoicuSever J., Filone di Carpasia e Pseudo Ippolitodi un'omelia pasquale tramandata in etiopico, Augustinianum200444 (1), 5-24
75-08181	eff_cand_6_a	61	en	BookidisNancy, StroudRonald S., Apollo and the Archaic temple at Corinth, Hesperia200473 (3), 401-426 ill. plan
75-06194	eff_cand_1_b	97	es	CardosoZélia de Almeida, Virgílio e os jogos fúnebres troiano-romanos, Classica (Brasil)1996-19979-10, 107-118, [rés. en angl.]
75-06148	eff_cand_5_b	57	fr	DeschampsLucienne, Imaginaire et modes de construction du savoir antiquele cas de Varron de Réate historien dans le « De uita populi Romani », Imaginaire et modes de construction du savoir antique, 89-105
75-02139	eff_cand_9	23	it	MoroniMaria Grazia, La «via di mezzo » in Gregorio Nazianzeno, La poesia tardoantica e medievale, 79-93
75-01048	eff_cand_8	90	es	Le BohecYann, César et la religion, Vrbs aeterna, 543-551
75-06020	eff_cand_1_a	106	fr	CalameClaude, Modes de la citation et critique de l'intertextualitéjeux énonciatifs et pragmatiques dans les « Théognidéa », La citation dans l'Antiquité, 221-241
75-06025	eff_cand_10	78	it	MetroAntonino, Teofilo e la « quadruplicatio », Labeo200349 (3), 329-331
75-11463	eff_cand_6_a	65	en	TucciPier Luigi, Eight fragments of the Marble Plan of Rome shedding new light on the Transtiberim, PBSR200472, 185-202 ill.
75-01044	eff_cand_8	85	fr	GarceaAlessandro, Cesare e l'alfabetoa proposito di un contributo recente, BStudLat200434 (1), 3-6, [rés. en franç.]
75-10105	eff_cand_9	67	de	CoskunAltay, Dietetrarchische Verfassung der Galater und die Neuordnung des Ostens durch Pompeius (Strab. geogr. 12, 5, 1/App. Mithr. 560), Festschrift G. Dobesch, 687-703
75-06895	C1	40	fr	FavreauAnne-MarieFavreau LinderAnne-Marie, Trois relectures rhétoriques d'un exemplum historiqueCynégire et Callimaque, d'Athènes à Byzance, Ktèma200328, 143-154, [rés. en angl.]
75-05085	C2	72	es	López MartínezMaría Paz, Algunas observaciones sobre el escenario de las tragedias de Sófocles, Sófocles el hombre, Sófocles el poeta, 281-285
75-10516	eff_cand_7	35	fr	Péré-NoguèsSandra, Citoyenneté et mercenariat en Sicile à l'époque classique, Pallas2004N° 66, 145-155, [rés. en angl. p. 211]
75-07261	eff_cand_1_a	107	en	HolmesNigel, Ferimus, CQ2004N. S. 54 (1), 296-297
75-06216	C1	108	en	GrantMark, Continuity in pastoralplants and food in Virgil, PVS200425, 125-134
75-02981	eff_cand_4_a	23	fr	HunterRichard L., Longus and Plato, Der antike Roman und seine mittelalterliche Rezeption, 15-28
75-10295	C2	43	it	NeriValerio, Lafigura di Costantino negli scrittori latini cristiani dell'età di Onorio, Simblos19951, 229-264
75-09877	C2	18	it	NasoAlessandro, Rassegna bibliografica/ con la collab. diMarchese BastianiniMaria PiaMarchese BastianiniMaria Pia, SE200470, 437-552
75-12038	eff_cand_1_b	88	es	Olivares PedreñoJuan CarlosOlivares PedreñoJuan Carlos, Reflexiones sobre las ofrendas votivas a dioses indígenas en Hispaniaámbitos de culto y movimientos de población, Veleia200320, 297-313 carte, [rés. en angl.]
75-09973	C2	25	it	GhezziVania, Itiranni siracusani e le vergini locresi, PP200459 N° 338, 321-360
75-00104	C1	22	it	MastandreaPaolo, «Navigare necesse »esplorando il frammento di Pedone Albinovano, Lexis200220, 107-121
75-03852	eff_cand_10	106	fr	SchampJacques, «Vendez vos biens » (Luc. 12, 33)remarques sur le Julien de Photios et la date de composition de la « Bibliothèque », Mélanges J. Noret, 535-554
75-08052	eff_cand_8	39	fr	HebbertNorbert, SimmerAlain, WagnerRomain, Tombes du Bas-Empire à caractère militaire de la région de Thionville (Moselle), RAE1999-200050, 411-421 ill. carte, [rés. en angl. et en all.]
75-00533	eff_cand_2_b	24	fr	AnastasiadisNikolaos, *FUSIKE\S2 E)/NNOIES2 STO\N )*ARISTOTE/LHFysikes ennoies ston Aristoteli, Parnassos200446, 71-98, [rés. en angl. p. 501]
75-06244	eff_cand_9	29	fr	NelisDamien P., LaSibylle et MédéeVirgile et la tradition argonautique, La Sibylle, 61-68
75-10561	eff_cand_4_b	28	it	TuciPaolo A., Pisistrato e il « demos »tentativi di manipolazione della volontà popolare, RIL2004138 (1-2), 133-170, [rés. en angl.]
75-06241	eff_cand_8	79	en	NappaChristopher John, Callimachus' « Aetia » and Aeneas' Sicily, CQ2004N. S. 54 (2), 640-646
